,Unnamed: 0_Tandem,target
5488,5488,1
1982,1982,1
4552,4552,1
3256,3256,1
4404,4404,1
3516,3516,1
495,495,1
2974,2974,1
3417,3417,1
2559,2559,1
2427,2427,1
3983,3983,1
2515,2515,1
2495,2495,1
455,455,1
3095,3095,1
4324,4324,1
2840,2840,1
3619,3619,1
1794,1794,1
2274,2274,1
513,513,1
2822,2822,1
4755,4755,1
3534,3534,1
2142,2142,1
5086,5086,1
2817,2817,1
1042,1042,1
5358,5358,1
1150,1150,1
542,542,1
2718,2718,1
2991,2991,1
3501,3501,1
4179,4179,1
1228,1228,1
1336,1336,1
2506,2506,1
4528,4528,1
4046,4046,1
2507,2507,1
3423,3423,1
5124,5124,1
4831,4831,1
4617,4617,1
4988,4988,1
2557,2557,1
4508,4508,1
3746,3746,1
945,945,1
1326,1326,1
3646,3646,1
2543,2543,1
1844,1844,1
4923,4923,1
4239,4239,1
5233,5233,1
3616,3616,1
3382,3382,1
4524,4524,1
4349,4349,1
2321,2321,1
500,500,1
2284,2284,1
4782,4782,1
969,969,1
4318,4318,1
2715,2715,1
5596,5596,1
2225,2225,1
3250,3250,1
5452,5452,1
5059,5059,1
3880,3880,1
1664,1664,1
3334,3334,1
4890,4890,1
550,550,1
3453,3453,1
5548,5548,1
3239,3239,1
4035,4035,1
1035,1035,1
4163,4163,1
5014,5014,1
4661,4661,1
5648,5648,1
4569,4569,1
2690,2690,1
5643,5643,1
1552,1552,1
4222,4222,1
5046,5046,1
5115,5115,1
3293,3293,1
4029,4029,1
2671,2671,1
517,517,1
4559,4559,1
4805,4805,1
3598,3598,1
2087,2087,1
3403,3403,1
3210,3210,1
3710,3710,1
910,910,1
1688,1688,1
3319,3319,1
2293,2293,1
3885,3885,1
992,992,1
2737,2737,1
4998,4998,1
1031,1031,1
4778,4778,1
5224,5224,1
2987,2987,1
3047,3047,1
4415,4415,1
4044,4044,1
2475,2475,1
376,376,1
4546,4546,1
3487,3487,1
2141,2141,1
4680,4680,1
5094,5094,1
3367,3367,1
4088,4088,1
4417,4417,1
790,790,1
1353,1353,1
4062,4062,1
4341,4341,1
1146,1146,1
4379,4379,1
3102,3102,1
3868,3868,1
4866,4866,1
2264,2264,1
2080,2080,1
3950,3950,1
1127,1127,1
4301,4301,1
4395,4395,1
4542,4542,1
2195,2195,1
2725,2725,1
4102,4102,1
4337,4337,1
1991,1991,1
481,481,1
3121,3121,1
4802,4802,1
2112,2112,1
3359,3359,1
2164,2164,1
5257,5257,1
3157,3157,1
1463,1463,1
2586,2586,1
3615,3615,1
4023,4023,1
1710,1710,1
2607,2607,1
656,656,1
5581,5581,1
3612,3612,1
5252,5252,1
3399,3399,1
2186,2186,1
2978,2978,1
4012,4012,1
4645,4645,1
5449,5449,1
3112,3112,1
2111,2111,1
4792,4792,1
2616,2616,1
4334,4334,1
3897,3897,1
1621,1621,1
5146,5146,1
3300,3300,1
5559,5559,1
545,545,1
5620,5620,1
4433,4433,1
2886,2886,1
4127,4127,1
1954,1954,1
4590,4590,1
4112,4112,1
5269,5269,1
221,221,1
4969,4969,1
554,554,1
3342,3342,1
2105,2105,1
3444,3444,1
5562,5562,1
2156,2156,1
1101,1101,1
2547,2547,1
5629,5629,1
3593,3593,1
4594,4594,1
1254,1254,1
5563,5563,1
1994,1994,1
3329,3329,1
2178,2178,1
3251,3251,1
5607,5607,1
4383,4383,1
1050,1050,1
2834,2834,1
1489,1489,1
4233,4233,1
3339,3339,1
4929,4929,1
5135,5135,1
4728,4728,1
3438,3438,1
1041,1041,1
993,993,1
1864,1864,1
1043,1043,1
4572,4572,1
3352,3352,1
3541,3541,1
4675,4675,1
4108,4108,1
1989,1989,1
3172,3172,1
2459,2459,1
504,504,1
2603,2603,1
5499,5499,1
4060,4060,1
2162,2162,1
5168,5168,1
459,459,1
5201,5201,1
3736,3736,1
4924,4924,1
2227,2227,1
96,96,1
2124,2124,1
3312,3312,1
2052,2052,1
5053,5053,1
1394,1394,1
4807,4807,1
1193,1193,1
3804,3804,1
2784,2784,1
2903,2903,1
4600,4600,1
737,737,1
3673,3673,1
1276,1276,1
19,19,1
1148,1148,1
3979,3979,1
4500,4500,1
5604,5604,1
4226,4226,1
4032,4032,1
3490,3490,1
3301,3301,1
4170,4170,1
3799,3799,1
1494,1494,1
5351,5351,1
3538,3538,1
1702,1702,1
5318,5318,1
1063,1063,1
5430,5430,1
5156,5156,1
2741,2741,1
1231,1231,1
3784,3784,1
487,487,1
528,528,1
3751,3751,1
4750,4750,1
3806,3806,1
3564,3564,1
5184,5184,1
5368,5368,1
3718,3718,1
5577,5577,1
3567,3567,1
5429,5429,1
5054,5054,1
2389,2389,1
3928,3928,1
1582,1582,1
5353,5353,1
3158,3158,1
4167,4167,1
751,751,1
2022,2022,1
4443,4443,1
4253,4253,1
3670,3670,1
4907,4907,1
5077,5077,1
4078,4078,1
3148,3148,1
4628,4628,1
5177,5177,1
3926,3926,1
5651,5651,1
2800,2800,1
3637,3637,1
940,940,1
396,396,1
2362,2362,1
1178,1178,1
1570,1570,1
5518,5518,1
4264,4264,1
4282,4282,1
5289,5289,1
4194,4194,1
3890,3890,1
3362,3362,1
4616,4616,1
2581,2581,1
1444,1444,1
1131,1131,1
3139,3139,1
4085,4085,1
3583,3583,1
5204,5204,1
1097,1097,1
4338,4338,1
3297,3297,1
2312,2312,1
1579,1579,1
1406,1406,1
4833,4833,1
4291,4291,1
2348,2348,1
3929,3929,1
5649,5649,1
3411,3411,1
5530,5530,1
2036,2036,1
4543,4543,1
3602,3602,1
4134,4134,1
3791,3791,1
3107,3107,1
2900,2900,1
4520,4520,1
4776,4776,1
435,435,1
5092,5092,1
200,200,1
3815,3815,1
3143,3143,1
2230,2230,1
3298,3298,1
4180,4180,1
2378,2378,1
2137,2137,1
3992,3992,1
5462,5462,1
4990,4990,1
1972,1972,1
2993,2993,1
5301,5301,1
5158,5158,1
3759,3759,1
2160,2160,1
3972,3972,1
4537,4537,1
2204,2204,1
4972,4972,1
4248,4248,1
1911,1911,1
4237,4237,1
1836,1836,1
5434,5434,1
4547,4547,1
5615,5615,1
2136,2136,1
2172,2172,1
5627,5627,1
4367,4367,1
2601,2601,1
1309,1309,1
4596,4596,1
5081,5081,1
954,954,1
2247,2247,1
3716,3716,1
2563,2563,1
1532,1532,1
2970,2970,1
2252,2252,1
4154,4154,1
3832,3832,1
1572,1572,1
2806,2806,1
2267,2267,1
1802,1802,1
1257,1257,1
3850,3850,1
4599,4599,1
3695,3695,1
4772,4772,1
4077,4077,1
3277,3277,1
4918,4918,1
2565,2565,1
3608,3608,1
1019,1019,1
3126,3126,1
3636,3636,1
1575,1575,1
3763,3763,1
5310,5310,1
1227,1227,1
2316,2316,1
4943,4943,1
1502,1502,1
4622,4622,1
4679,4679,1
5175,5175,1
5172,5172,1
4768,4768,1
2490,2490,1
3305,3305,1
4297,4297,1
5242,5242,1
5570,5570,1
4839,4839,1
2634,2634,1
4068,4068,1
4872,4872,1
4801,4801,1
3719,3719,1
3499,3499,1
3173,3173,1
5157,5157,1
3798,3798,1
4917,4917,1
4829,4829,1
2422,2422,1
4125,4125,1
5404,5404,1
5425,5425,1
3299,3299,1
4919,4919,1
1269,1269,1
2168,2168,1
4258,4258,1
2496,2496,1
2619,2619,1
258,258,1
2231,2231,1
2240,2240,1
4251,4251,1
2913,2913,1
3141,3141,1
271,271,1
3062,3062,1
4120,4120,1
592,592,1
2812,2812,1
3960,3960,1
5230,5230,1
4197,4197,1
4208,4208,1
3222,3222,1
2650,2650,1
2839,2839,1
3547,3547,1
1556,1556,1
3654,3654,1
2143,2143,1
2024,2024,1
555,555,1
9,9,1
4316,4316,1
4910,4910,1
2093,2093,1
4742,4742,1
3178,3178,1
3377,3377,1
3526,3526,1
2303,2303,1
3122,3122,1
4934,4934,1
331,331,1
5503,5503,1
3524,3524,1
5307,5307,1
4347,4347,1
2068,2068,1
5209,5209,1
2857,2857,1
4888,4888,1
4074,4074,1
3189,3189,1
3176,3176,1
2015,2015,1
3914,3914,1
3475,3475,1
2358,2358,1
4305,4305,1
2736,2736,1
3008,3008,1
2050,2050,1
4026,4026,1
4050,4050,1
3740,3740,1
4424,4424,1
5576,5576,1
3872,3872,1
2220,2220,1
1182,1182,1
5391,5391,1
1886,1886,1
1239,1239,1
1016,1016,1
5419,5419,1
532,532,1
3657,3657,1
4788,4788,1
2453,2453,1
3678,3678,1
4654,4654,1
1086,1086,1
3990,3990,1
906,906,1
4949,4949,1
3372,3372,1
935,935,1
1867,1867,1
5611,5611,1
833,833,1
5459,5459,1
1298,1298,1
3656,3656,1
5362,5362,1
5623,5623,1
2057,2057,1
3527,3527,1
4994,4994,1
5582,5582,1
3406,3406,1
4470,4470,1
851,851,1
1483,1483,1
1976,1976,1
1048,1048,1
2416,2416,1
2989,2989,1
5525,5525,1
134,134,1
5131,5131,1
4384,4384,1
4818,4818,1
1113,1113,1
650,650,1
2491,2491,1
4045,4045,1
2406,2406,1
5527,5527,1
2471,2471,1
4518,4518,1
1640,1640,1
3012,3012,1
1185,1185,1
2189,2189,1
4212,4212,1
4203,4203,1
1946,1946,1
2070,2070,1
3098,3098,1
522,522,1
1686,1686,1
1081,1081,1
1167,1167,1
4664,4664,1
3420,3420,1
5229,5229,1
1897,1897,1
2299,2299,1
5450,5450,1
5075,5075,1
3142,3142,1
5311,5311,1
4997,4997,1
2392,2392,1
2529,2529,1
4241,4241,1
3085,3085,1
3346,3346,1
5212,5212,1
1085,1085,1
754,754,1
2797,2797,1
4960,4960,1
5383,5383,1
4156,4156,1
4054,4054,1
4278,4278,1
3964,3964,1
483,483,1
5536,5536,1
599,599,1
489,489,1
4920,4920,1
5631,5631,1
5032,5032,1
4584,4584,1
4109,4109,1
4290,4290,1
4252,4252,1
5610,5610,1
4703,4703,1
5049,5049,1
2300,2300,1
4366,4366,1
3752,3752,1
3101,3101,1
5028,5028,1
3886,3886,1
1307,1307,1
4541,4541,1
4544,4544,1
3361,3361,1
5275,5275,1
5002,5002,1
4339,4339,1
4307,4307,1
1189,1189,1
1999,1999,1
4181,4181,1
479,479,1
2767,2767,1
4777,4777,1
5329,5329,1
4196,4196,1
3686,3686,1
4386,4386,1
539,539,1
233,233,1
5509,5509,1
4199,4199,1
1848,1848,1
2854,2854,1
3451,3451,1
4312,4312,1
3181,3181,1
1877,1877,1
3296,3296,1
1270,1270,1
3667,3667,1
4370,4370,1
3957,3957,1
1630,1630,1
589,589,1
1951,1951,1
5088,5088,1
5210,5210,1
5238,5238,1
3204,3204,1
1574,1574,1
2874,2874,1
3287,3287,1
4498,4498,1
4745,4745,1
2838,2838,1
3721,3721,1
3811,3811,1
5256,5256,1
5213,5213,1
4841,4841,1
1249,1249,1
3679,3679,1
2680,2680,1
5000,5000,1
2684,2684,1
809,809,1
1411,1411,1
1969,1969,1
5163,5163,1
3738,3738,1
1583,1583,1
2682,2682,1
2855,2855,1
5335,5335,1
5322,5322,1
5356,5356,1
2158,2158,1
5005,5005,1
2625,2625,1
4793,4793,1
5485,5485,1
3949,3949,1
4775,4775,1
4885,4885,1
4947,4947,1
1888,1888,1
5145,5145,1
1984,1984,1
3553,3553,1
4191,4191,1
1393,1393,1
416,416,1
2692,2692,1
4925,4925,1
2169,2169,1
5316,5316,1
5299,5299,1
2018,2018,1
1076,1076,1
3682,3682,1
3625,3625,1
2199,2199,1
2066,2066,1
2163,2163,1
649,649,1
580,580,1
3100,3100,1
1267,1267,1
2700,2700,1
2391,2391,1
4922,4922,1
2640,2640,1
1074,1074,1
3392,3392,1
4142,4142,1
5167,5167,1
3631,3631,1
3464,3464,1
1057,1057,1
2076,2076,1
2499,2499,1
4669,4669,1
4189,4189,1
3769,3769,1
3847,3847,1
4678,4678,1
3056,3056,1
2021,2021,1
2043,2043,1
339,339,1
3533,3533,1
5062,5062,1
4954,4954,1
3288,3288,1
3797,3797,1
5386,5386,1
2246,2246,1
4446,4446,1
2862,2862,1
2011,2011,1
5162,5162,1
990,990,1
5137,5137,1
1236,1236,1
3974,3974,1
3711,3711,1
1937,1937,1
2208,2208,1
5572,5572,1
3901,3901,1
2248,2248,1
5363,5363,1
5573,5573,1
1073,1073,1
2842,2842,1
3313,3313,1
2359,2359,1
5138,5138,1
1088,1088,1
534,534,1
5148,5148,1
2387,2387,1
2092,2092,1
2223,2223,1
4881,4881,1
3841,3841,1
1776,1776,1
2262,2262,1
4704,4704,1
5139,5139,1
4707,4707,1
5166,5166,1
3486,3486,1
5400,5400,1
2502,2502,1
3614,3614,1
222,222,1
5392,5392,1
4274,4274,1
5405,5405,1
4653,4653,1
2126,2126,1
5223,5223,1
2194,2194,1
4040,4040,1
4946,4946,1
5608,5608,1
1155,1155,1
4731,4731,1
5244,5244,1
4761,4761,1
3932,3932,1
4359,4359,1
2191,2191,1
5056,5056,1
4005,4005,1
5546,5546,1
2759,2759,1
3548,3548,1
2190,2190,1
4066,4066,1
1516,1516,1
3460,3460,1
4823,4823,1
4116,4116,1
3227,3227,1
5483,5483,1
3394,3394,1
2957,2957,1
4676,4676,1
2273,2273,1
3542,3542,1
4646,4646,1
510,510,1
5514,5514,1
2804,2804,1
1104,1104,1
2071,2071,1
3221,3221,1
2241,2241,1
3825,3825,1
5012,5012,1
4092,4092,1
1111,1111,1
3994,3994,1
1093,1093,1
4319,4319,1
5003,5003,1
1900,1900,1
4332,4332,1
4322,4322,1
59,59,1
4811,4811,1
3748,3748,1
3437,3437,1
2037,2037,1
5321,5321,1
476,476,1
514,514,1
4016,4016,1
4570,4570,1
5521,5521,1
3903,3903,1
3512,3512,1
4501,4501,1
4785,4785,1
3546,3546,1
4444,4444,1
3472,3472,1
3242,3242,1
1398,1398,1
3463,3463,1
4314,4314,1
3881,3881,1
2623,2623,1
5505,5505,1
2207,2207,1
2405,2405,1
4262,4262,1
3842,3842,1
1211,1211,1
2177,2177,1
4517,4517,1
1299,1299,1
3660,3660,1
4482,4482,1
3279,3279,1
4535,4535,1
3046,3046,1
4266,4266,1
2500,2500,1
4087,4087,1
4295,4295,1
3254,3254,1
5338,5338,1
3590,3590,1
3787,3787,1
2064,2064,1
3621,3621,1
5473,5473,1
2566,2566,1
4510,4510,1
5174,5174,1
3828,3828,1
5104,5104,1
2307,2307,1
3498,3498,1
4118,4118,1
1642,1642,1
2720,2720,1
5494,5494,1
5535,5535,1
5550,5550,1
3771,3771,1
4875,4875,1
3373,3373,1
5580,5580,1
516,516,1
5481,5481,1
403,403,1
3680,3680,1
1939,1939,1
2708,2708,1
3457,3457,1
5543,5543,1
5013,5013,1
4914,4914,1
2831,2831,1
3461,3461,1
2722,2722,1
4220,4220,1
5480,5480,1
4863,4863,1
4471,4471,1
1128,1128,1
3520,3520,1
1080,1080,1
4592,4592,1
4655,4655,1
4010,4010,1
3186,3186,1
2401,2401,1
5415,5415,1
3557,3557,1
4602,4602,1
4021,4021,1
4967,4967,1
2799,2799,1
1067,1067,1
3201,3201,1
5040,5040,1
3688,3688,1
3857,3857,1
3258,3258,1
3556,3556,1
886,886,1
4721,4721,1
3666,3666,1
1842,1842,1
2155,2155,1
3947,3947,1
3650,3650,1
524,524,1
3530,3530,1
3431,3431,1
3154,3154,1
1066,1066,1
1756,1756,1
3772,3772,1
4677,4677,1
1504,1504,1
3824,3824,1
494,494,1
1465,1465,1
784,784,1
1938,1938,1
4826,4826,1
5043,5043,1
2965,2965,1
4018,4018,1
4687,4687,1
4787,4787,1
2998,2998,1
5232,5232,1
4437,4437,1
2090,2090,1
685,685,1
3009,3009,1
4288,4288,1
2203,2203,1
3645,3645,1
4207,4207,1
3211,3211,1
499,499,1
1729,1729,1
3477,3477,1
10,10,1
399,399,1
3351,3351,1
1289,1289,1
13,13,1
2564,2564,1
2174,2174,1
4259,4259,1
788,788,1
2326,2326,1
4254,4254,1
827,827,1
4624,4624,1
2447,2447,1
4959,4959,1
5590,5590,1
4223,4223,1
4340,4340,1
3103,3103,1
3187,3187,1
5352,5352,1
5619,5619,1
4381,4381,1
4684,4684,1
5006,5006,1
3613,3613,1
4718,4718,1
4007,4007,1
3596,3596,1
3360,3360,1
2686,2686,1
4414,4414,1
3118,3118,1
5090,5090,1
4121,4121,1
4311,4311,1
4472,4472,1
1678,1678,1
4668,4668,1
3069,3069,1
492,492,1
3916,3916,1
5305,5305,1
2457,2457,1
4876,4876,1
794,794,1
378,378,1
5239,5239,1
3703,3703,1
3830,3830,1
1473,1473,1
509,509,1
3768,3768,1
2573,2573,1
4912,4912,1
3597,3597,1
4877,4877,1
4682,4682,1
3707,3707,1
1316,1316,1
3238,3238,1
5197,5197,1
4607,4607,1
4927,4927,1
4796,4796,1
3375,3375,1
4056,4056,1
5219,5219,1
2173,2173,1
3228,3228,1
2286,2286,1
2290,2290,1
2133,2133,1
2777,2777,1
4421,4421,1
4548,4548,1
4385,4385,1
1114,1114,1
3758,3758,1
229,229,1
1295,1295,1
1441,1441,1
1940,1940,1
340,340,1
1712,1712,1
1033,1033,1
4441,4441,1
5097,5097,1
2622,2622,1
5133,5133,1
1682,1682,1
3683,3683,1
2626,2626,1
4536,4536,1
2311,2311,1
1083,1083,1
315,315,1
488,488,1
4043,4043,1
2344,2344,1
3927,3927,1
3900,3900,1
2429,2429,1
4774,4774,1
3937,3937,1
4525,4525,1
3439,3439,1
3349,3349,1
2381,2381,1
3588,3588,1
5205,5205,1
5291,5291,1
1422,1422,1
3921,3921,1
4362,4362,1
4571,4571,1
2954,2954,1
4244,4244,1
5297,5297,1
1607,1607,1
3065,3065,1
4717,4717,1
4844,4844,1
366,366,1
5587,5587,1
1798,1798,1
474,474,1
1791,1791,1
3497,3497,1
968,968,1
3308,3308,1
1108,1108,1
2152,2152,1
3549,3549,1
3618,3618,1
5492,5492,1
4581,4581,1
2002,2002,1
3794,3794,1
5114,5114,1
308,308,1
3809,3809,1
732,732,1
3048,3048,1
3732,3732,1
4257,4257,1
381,381,1
3482,3482,1
4514,4514,1
4763,4763,1
3869,3869,1
523,523,1
2040,2040,1
3817,3817,1
3762,3762,1
2000,2000,1
1478,1478,1
2279,2279,1
4635,4635,1
586,586,1
846,846,1
2758,2758,1
3641,3641,1
1256,1256,1
4132,4132,1
4593,4593,1
2816,2816,1
4529,4529,1
3780,3780,1
2743,2743,1
5624,5624,1
4460,4460,1
5528,5528,1
3786,3786,1
1242,1242,1
3755,3755,1
1554,1554,1
4586,4586,1
4862,4862,1
5471,5471,1
5603,5603,1
4097,4097,1
3454,3454,1
2005,2005,1
1159,1159,1
807,807,1
5093,5093,1
3607,3607,1
908,908,1
2014,2014,1
3801,3801,1
1245,1245,1
1801,1801,1
850,850,1
3839,3839,1
3156,3156,1
3777,3777,1
3713,3713,1
5109,5109,1
5041,5041,1
5287,5287,1
1262,1262,1
3030,3030,1
1913,1913,1
4903,4903,1
5105,5105,1
3676,3676,1
3513,3513,1
5315,5315,1
2456,2456,1
417,417,1
5490,5490,1
4398,4398,1
3000,3000,1
4497,4497,1
3503,3503,1
3253,3253,1
4431,4431,1
3624,3624,1
1297,1297,1
1400,1400,1
5073,5073,1
1188,1188,1
1152,1152,1
4832,4832,1
3788,3788,1
3215,3215,1
5460,5460,1
1839,1839,1
4845,4845,1
4560,4560,1
2558,2558,1
371,371,1
2096,2096,1
5302,5302,1
4902,4902,1
2591,2591,1
783,783,1
3831,3831,1
1126,1126,1
3427,3427,1
4992,4992,1
5475,5475,1
5359,5359,1
5207,5207,1
4557,4557,1
57,57,1
4149,4149,1
3559,3559,1
3442,3442,1
1892,1892,1
863,863,1
4618,4618,1
3199,3199,1
1166,1166,1
3163,3163,1
4644,4644,1
2179,2179,1
5334,5334,1
5414,5414,1
4161,4161,1
3661,3661,1
4794,4794,1
2530,2530,1
4696,4696,1
4205,4205,1
3561,3561,1
1977,1977,1
292,292,1
2116,2116,1
4454,4454,1
1476,1476,1
4420,4420,1
4952,4952,1
4397,4397,1
2830,2830,1
2430,2430,1
2291,2291,1
1125,1125,1
1792,1792,1
4712,4712,1
1106,1106,1
2224,2224,1
4512,4512,1
4458,4458,1
2810,2810,1
2295,2295,1
4711,4711,1
1292,1292,1
5071,5071,1
2864,2864,1
5616,5616,1
3128,3128,1
2575,2575,1
3726,3726,1
3135,3135,1
5065,5065,1
2568,2568,1
3286,3286,1
2571,2571,1
5323,5323,1
5347,5347,1
4621,4621,1
408,408,1
2461,2461,1
2058,2058,1
3458,3458,1
3858,3858,1
4392,4392,1
5401,5401,1
3737,3737,1
518,518,1
2425,2425,1
2188,2188,1
2183,2183,1
2067,2067,1
3108,3108,1
2513,2513,1
1357,1357,1
5599,5599,1
4041,4041,1
3620,3620,1
4083,4083,1
4770,4770,1
3577,3577,1
2845,2845,1
2145,2145,1
2072,2072,1
